ID,x,y
id_5410bb3b,-0.01685783533634053,-0.015342919107514228
id_9fafd2e4,-0.01685783533634053,-0.015342919107514228
id_8c99de16,-0.01685783533634053,-0.015342919107514228
id_872bedd4,-0.01685783533634053,-0.015342919107514228
id_b68a45d1,-0.01685783533634053,-0.015342919107514228
id_e9a69667,-0.01685783533634053,-0.015342919107514228
id_e873a7ad,-0.01685783533634053,-0.015342919107514228
id_62ec80bd,-0.01685783533634053,-0.015342919107514228
id_07091fa3,-0.01685783533634053,-0.015342919107514228
id_a3aa0e16,-0.01685783533634053,-0.015342919107514228
id_2d348501,-0.01685783533634053,-0.015342919107514228
id_3b938808,-0.01685783533634053,-0.015342919107514228
id_f6023f8c,-0.01685783533634053,-0.015342919107514228
id_cee2dd2f,-0.01685783533634053,-0.015342919107514228
id_2b7723f6,-0.01685783533634053,-0.015342919107514228
id_1b8bb39a,-0.01685783533634053,-0.015342919107514228
id_1a9a4fe9,-0.01685783533634053,-0.015342919107514228
id_255bb4c1,-0.01685783533634053,-0.015342919107514228
id_4c057723,-0.01685783533634053,-0.015342919107514228
id_130c4fb7,-0.01685783533634053,-0.015342919107514228
id_9196e148,-0.01685783533634053,-0.015342919107514228
id_b8304804,-0.01685783533634053,-0.015342919107514228
id_66e00590,-0.01685783533634053,-0.015342919107514228
id_1ede3144,-0.01685783533634053,-0.015342919107514228
id_4085a95d,-0.01685783533634053,-0.015342919107514228
id_a9a0f2ca,-0.01685783533634053,-0.015342919107514228
id_2ec92f36,-0.01685783533634053,-0.015342919107514228
id_4758b81b,-0.01685783533634053,-0.015342919107514228
id_04d9deae,-0.01685783533634053,-0.015342919107514228
id_cf9760ef,-0.01685783533634053,-0.015342919107514228
id_2fc6331d,-0.01685783533634053,-0.015342919107514228
id_9f1f8034,-0.01685783533634053,-0.015342919107514228
id_f25688a4,-0.01685783533634053,-0.015342919107514228
id_4d1b322b,-0.01685783533634053,-0.015342919107514228
id_9a478ca1,-0.01685783533634053,-0.015342919107514228
id_49f18d70,-0.01685783533634053,-0.015342919107514228
id_9c2240a6,-0.01685783533634053,-0.015342919107514228
id_f02e6996,-0.01685783533634053,-0.015342919107514228
id_70bb2d79,-0.01685783533634053,-0.015342919107514228
id_72337793,-0.01685783533634053,-0.015342919107514228
id_5eef2d63,-0.01685783533634053,-0.015342919107514228
id_4ffaa7e8,-0.01685783533634053,-0.015342919107514228
id_2ff4148f,-0.01685783533634053,-0.015342919107514228
id_d17ac217,-0.01685783533634053,-0.015342919107514228
id_07455618,-0.01685783533634053,-0.015342919107514228
id_f8177da3,-0.01685783533634053,-0.015342919107514228
id_78293479,-0.01685783533634053,-0.015342919107514228
id_bea9963f,-0.01685783533634053,-0.015342919107514228
id_ed48e907,-0.01685783533634053,-0.015342919107514228
id_2ff6873f,-0.01685783533634053,-0.015342919107514228
id_7672467e,-0.01685783533634053,-0.015342919107514228
id_d0a260f1,-0.01685783533634053,-0.015342919107514228
id_31a31492,-0.01685783533634053,-0.015342919107514228
id_fca10667,-0.01685783533634053,-0.015342919107514228
id_9abe9b65,-0.01685783533634053,-0.015342919107514228
id_b9e6df30,-0.01685783533634053,-0.015342919107514228
id_adf9e493,-0.01685783533634053,-0.015342919107514228
id_d6477525,-0.01685783533634053,-0.015342919107514228
id_c8ebc7a5,-0.01685783533634053,-0.015342919107514228
id_ed1b9f4e,-0.01685783533634053,-0.015342919107514228
id_5e2c0248,-0.01685783533634053,-0.015342919107514228
id_268e858e,-0.01685783533634053,-0.015342919107514228
id_366bde87,-0.01685783533634053,-0.015342919107514228
id_fad7ff96,-0.01685783533634053,-0.015342919107514228
id_f100378a,-0.01685783533634053,-0.015342919107514228
id_1186a450,-0.01685783533634053,-0.015342919107514228
id_1de2e572,-0.01685783533634053,-0.015342919107514228
id_b24dcbbe,-0.01685783533634053,-0.015342919107514228
id_9a58f64b,-0.01685783533634053,-0.015342919107514228
id_77d283f1,-0.01685783533634053,-0.015342919107514228
id_de00a86d,-0.01685783533634053,-0.015342919107514228
id_26050950,-0.01685783533634053,-0.015342919107514228
id_e284399c,-0.01685783533634053,-0.015342919107514228
id_afb29e87,-0.01685783533634053,-0.015342919107514228
id_fb8ad08c,-0.01685783533634053,-0.015342919107514228
id_7360daa7,-0.01685783533634053,-0.015342919107514228
id_ec597eb3,-0.01685783533634053,-0.015342919107514228
id_16ed9776,-0.01685783533634053,-0.015342919107514228
id_385e7d2f,-0.01685783533634053,-0.015342919107514228
id_dee9f077,-0.01685783533634053,-0.015342919107514228
id_cc28788f,-0.01685783533634053,-0.015342919107514228
id_190ea075,-0.01685783533634053,-0.015342919107514228
id_d4688e91,-0.01685783533634053,-0.015342919107514228
id_811f7d0b,-0.01685783533634053,-0.015342919107514228
id_a3eb98c9,-0.01685783533634053,-0.015342919107514228
id_f89f4eb1,-0.01685783533634053,-0.015342919107514228
id_208a9465,-0.01685783533634053,-0.015342919107514228
id_115b83e0,-0.01685783533634053,-0.015342919107514228
id_fac33683,-0.01685783533634053,-0.015342919107514228
id_d85a70cf,-0.01685783533634053,-0.015342919107514228
id_7bf108d1,-0.01685783533634053,-0.015342919107514228
id_6a53d656,-0.01685783533634053,-0.015342919107514228
id_a8c9d58a,-0.01685783533634053,-0.015342919107514228
id_a5b550df,-0.01685783533634053,-0.015342919107514228
id_08b22989,-0.01685783533634053,-0.015342919107514228
id_d07db7fc,-0.01685783533634053,-0.015342919107514228
id_a51c14d5,-0.01685783533634053,-0.015342919107514228
id_24920691,-0.01685783533634053,-0.015342919107514228
id_418e7e62,-0.01685783533634053,-0.015342919107514228
id_7fd0cf1d,-0.01685783533634053,-0.015342919107514228
id_a137785d,-0.01685783533634053,-0.015342919107514228
id_fbc10ed9,-0.01685783533634053,-0.015342919107514228
id_16d8ea34,-0.01685783533634053,-0.015342919107514228
id_c0e7aae0,-0.01685783533634053,-0.015342919107514228
id_1c887d1d,-0.01685783533634053,-0.015342919107514228
id_5ce59e4c,-0.01685783533634053,-0.015342919107514228
id_a6dfe2ce,-0.01685783533634053,-0.015342919107514228
id_8973bbc9,-0.01685783533634053,-0.015342919107514228
id_53da283a,-0.01685783533634053,-0.015342919107514228
id_a3bbe23b,-0.01685783533634053,-0.015342919107514228
id_291c20f6,-0.01685783533634053,-0.015342919107514228
id_7e909147,-0.01685783533634053,-0.015342919107514228
id_a1cea1c4,-0.01685783533634053,-0.015342919107514228
id_42c5a81b,-0.01685783533634053,-0.015342919107514228
id_e9e61de1,-0.01685783533634053,-0.015342919107514228
id_9eac93cf,-0.01685783533634053,-0.015342919107514228
id_5ac0f19e,-0.01685783533634053,-0.015342919107514228
id_fb26360c,-0.01685783533634053,-0.015342919107514228
id_962beb88,-0.01685783533634053,-0.015342919107514228
id_6dc458ef,-0.01685783533634053,-0.015342919107514228
id_027bd0f6,-0.01685783533634053,-0.015342919107514228
id_225654d7,-0.01685783533634053,-0.015342919107514228
id_9028f813,-0.01685783533634053,-0.015342919107514228
id_05eab2b7,-0.01685783533634053,-0.015342919107514228
id_3da4cb37,-0.01685783533634053,-0.015342919107514228
id_1275c09b,-0.01685783533634053,-0.015342919107514228
id_6486e30d,-0.01685783533634053,-0.015342919107514228
id_fcd3944b,-0.01685783533634053,-0.015342919107514228
id_bb25445e,-0.01685783533634053,-0.015342919107514228
id_a04b9ae5,-0.01685783533634053,-0.015342919107514228
id_faed378c,-0.01685783533634053,-0.015342919107514228
id_08d14696,-0.01685783533634053,-0.015342919107514228
id_29ab1821,-0.01685783533634053,-0.015342919107514228
id_fd0720f3,-0.01685783533634053,-0.015342919107514228
id_36ec7a7b,-0.01685783533634053,-0.015342919107514228
id_70f3d8f7,-0.01685783533634053,-0.015342919107514228
id_2b7f2b96,-0.01685783533634053,-0.015342919107514228
id_498f3db0,-0.01685783533634053,-0.015342919107514228
id_fe2a6c59,-0.01685783533634053,-0.015342919107514228
